"","Topn","Gamescore","Breaks","Frequency"
"2524",20,"15-40",0.275,0
"2525",20,"15-40",0.3,0
"2526",20,"15-40",0.325,0
"2527",20,"15-40",0.35,0
"2528",20,"15-40",0.375,0
"2529",20,"15-40",0.4,1
"2530",20,"15-40",0.425,1
"2531",20,"15-40",0.45,2
"2532",20,"15-40",0.475,2
"2533",20,"15-40",0.5,4
"2534",20,"15-40",0.525,8
"2535",20,"15-40",0.55,8
"2536",20,"15-40",0.575,7
"2537",20,"15-40",0.6,8
"2538",20,"15-40",0.625,11
"2539",20,"15-40",0.65,6
"2540",20,"15-40",0.675,1
"2541",20,"15-40",0.7,6
"2542",20,"15-40",0.725,4
"2543",20,"15-40",0.75,1
"2544",20,"15-40",0.775,0
"2545",20,"15-40",0.8,0
"2546",20,"15-40",0.825,0
"2547",20,"15-40",0.85,0
"2548",20,"15-40",0.875,0
"2549",20,"30-0",0.25,0
"2550",20,"30-0",0.275,0
"2551",20,"30-0",0.3,0
"2552",20,"30-0",0.325,0
"2553",20,"30-0",0.35,0
"2554",20,"30-0",0.375,0
"2555",20,"30-0",0.4,0
"2556",20,"30-0",0.425,0
"2557",20,"30-0",0.45,0
"2558",20,"30-0",0.475,0
"2559",20,"30-0",0.5,2
"2560",20,"30-0",0.525,2
"2561",20,"30-0",0.55,3
"2562",20,"30-0",0.575,5
"2563",20,"30-0",0.6,12
"2564",20,"30-0",0.625,21
"2565",20,"30-0",0.65,29
"2566",20,"30-0",0.675,19
"2567",20,"30-0",0.7,15
"2568",20,"30-0",0.725,7
"2569",20,"30-0",0.75,3
"2570",20,"30-0",0.775,3
"2571",20,"30-0",0.8,2
"2572",20,"30-0",0.825,0
"2573",20,"30-0",0.85,0
"2574",20,"30-0",0.875,0
"2575",20,"30-15",0.25,0
"2576",20,"30-15",0.275,0
"2577",20,"30-15",0.3,0
"2578",20,"30-15",0.325,0
"2579",20,"30-15",0.35,0
"2580",20,"30-15",0.375,0
"2581",20,"30-15",0.4,0
"2582",20,"30-15",0.425,0
"2583",20,"30-15",0.45,2
"2584",20,"30-15",0.475,1
"2585",20,"30-15",0.5,5
"2586",20,"30-15",0.525,5
"2587",20,"30-15",0.55,12
"2588",20,"30-15",0.575,18
"2589",20,"30-15",0.6,30
"2590",20,"30-15",0.625,23
"2591",20,"30-15",0.65,18
"2592",20,"30-15",0.675,8
"2593",20,"30-15",0.7,3
"2594",20,"30-15",0.725,1
"2595",20,"30-15",0.75,2
"2596",20,"30-15",0.775,1
"2597",20,"30-15",0.8,0
"2598",20,"30-15",0.825,0
"2599",20,"30-15",0.85,0
"2600",20,"30-15",0.875,0
"2601",20,"30-30",0.25,0
"2602",20,"30-30",0.275,0
"2603",20,"30-30",0.3,0
"2604",20,"30-30",0.325,0
"2605",20,"30-30",0.35,0
"2606",20,"30-30",0.375,0
"2607",20,"30-30",0.4,0
"2608",20,"30-30",0.425,0
"2609",20,"30-30",0.45,1
"2610",20,"30-30",0.475,3
"2611",20,"30-30",0.5,3
"2612",20,"30-30",0.525,6
"2613",20,"30-30",0.55,7
"2614",20,"30-30",0.575,10
"2615",20,"30-30",0.6,20
"2616",20,"30-30",0.625,17
"2617",20,"30-30",0.65,24
"2618",20,"30-30",0.675,9
"2619",20,"30-30",0.7,9
"2620",20,"30-30",0.725,2
"2621",20,"30-30",0.75,1
"2622",20,"30-30",0.775,0
"2623",20,"30-30",0.8,0
"2624",20,"30-30",0.825,0
"2625",20,"30-30",0.85,0
"2626",20,"30-30",0.875,0
"2627",20,"30-40",0.25,0
"2628",20,"30-40",0.275,0
"2629",20,"30-40",0.3,0
"2630",20,"30-40",0.325,0
"2631",20,"30-40",0.35,0
"2632",20,"30-40",0.375,0
"2633",20,"30-40",0.4,2
"2634",20,"30-40",0.425,0
"2635",20,"30-40",0.45,1
"2636",20,"30-40",0.475,5
"2637",20,"30-40",0.5,3
"2638",20,"30-40",0.525,6
"2639",20,"30-40",0.55,14
"2640",20,"30-40",0.575,15
"2641",20,"30-40",0.6,13
"2642",20,"30-40",0.625,4
"2643",20,"30-40",0.65,6
"2644",20,"30-40",0.675,8
"2645",20,"30-40",0.7,6
"2646",20,"30-40",0.725,2
"2647",20,"30-40",0.75,2
"2648",20,"30-40",0.775,1
"2649",20,"30-40",0.8,0
"2650",20,"30-40",0.825,0
"2651",20,"30-40",0.85,0
"2652",20,"30-40",0.875,0
"2653",20,"40-0",0.25,0
"2654",20,"40-0",0.275,0
"2655",20,"40-0",0.3,0
"2656",20,"40-0",0.325,0
"2657",20,"40-0",0.35,0
"2658",20,"40-0",0.375,0
"2659",20,"40-0",0.4,0
"2660",20,"40-0",0.425,0
"2661",20,"40-0",0.45,0
"2662",20,"40-0",0.475,0
"2663",20,"40-0",0.5,0
"2664",20,"40-0",0.525,0
"2665",20,"40-0",0.55,4
"2666",20,"40-0",0.575,3
"2667",20,"40-0",0.6,5
"2668",20,"40-0",0.625,15
"2669",20,"40-0",0.65,18
"2670",20,"40-0",0.675,19
"2671",20,"40-0",0.7,19
"2672",20,"40-0",0.725,10
"2673",20,"40-0",0.75,5
"2674",20,"40-0",0.775,1
"2675",20,"40-0",0.8,1
"2676",20,"40-0",0.825,1
"2677",20,"40-0",0.85,0
"2678",20,"40-0",0.875,0
"2679",20,"40-15",0.25,0
"2680",20,"40-15",0.275,0
"2681",20,"40-15",0.3,0
"2682",20,"40-15",0.325,0
"2683",20,"40-15",0.35,0
"2684",20,"40-15",0.375,0
"2685",20,"40-15",0.4,0
"2686",20,"40-15",0.425,0
"2687",20,"40-15",0.45,0
"2688",20,"40-15",0.475,2
"2689",20,"40-15",0.5,0
"2690",20,"40-15",0.525,1
"2691",20,"40-15",0.55,4
"2692",20,"40-15",0.575,9
"2693",20,"40-15",0.6,10
"2694",20,"40-15",0.625,15
"2695",20,"40-15",0.65,28
"2696",20,"40-15",0.675,20
"2697",20,"40-15",0.7,15
"2698",20,"40-15",0.725,7
"2699",20,"40-15",0.75,2
"2700",20,"40-15",0.775,2
"2701",20,"40-15",0.8,1
"2702",20,"40-15",0.825,0
"2703",20,"40-15",0.85,0
"2704",20,"40-15",0.875,0
"2705",20,"40-30",0.25,0
"2706",20,"40-30",0.275,0
"2707",20,"40-30",0.3,0
"2708",20,"40-30",0.325,0
"2709",20,"40-30",0.35,0
"2710",20,"40-30",0.375,0
"2711",20,"40-30",0.4,0
"2712",20,"40-30",0.425,0
"2713",20,"40-30",0.45,0
"2714",20,"40-30",0.475,3
"2715",20,"40-30",0.5,1
"2716",20,"40-30",0.525,8
"2717",20,"40-30",0.55,8
"2718",20,"40-30",0.575,12
"2719",20,"40-30",0.6,14
"2720",20,"40-30",0.625,24
"2721",20,"40-30",0.65,21
"2722",20,"40-30",0.675,8
"2723",20,"40-30",0.7,8
"2724",20,"40-30",0.725,2
"2725",20,"40-30",0.75,2
"2726",20,"40-30",0.775,1
"2727",20,"40-30",0.8,0
"2728",20,"40-30",0.825,0
"2729",20,"40-30",0.85,0
"2730",20,"40-30",0.875,0
"2731",20,"40-40",0.25,0
"2732",20,"40-40",0.275,0
"2733",20,"40-40",0.3,0
"2734",20,"40-40",0.325,0
"2735",20,"40-40",0.35,0
"2736",20,"40-40",0.375,0
"2737",20,"40-40",0.4,2
"2738",20,"40-40",0.425,0
"2739",20,"40-40",0.45,1
"2740",20,"40-40",0.475,2
"2741",20,"40-40",0.5,3
"2742",20,"40-40",0.525,2
"2743",20,"40-40",0.55,10
"2744",20,"40-40",0.575,13
"2745",20,"40-40",0.6,15
"2746",20,"40-40",0.625,20
"2747",20,"40-40",0.65,15
"2748",20,"40-40",0.675,7
"2749",20,"40-40",0.7,5
"2750",20,"40-40",0.725,3
"2751",20,"40-40",0.75,0
"2752",20,"40-40",0.775,0
"2753",20,"40-40",0.8,0
"2754",20,"40-40",0.825,0
"2755",20,"40-40",0.85,0
"2756",20,"40-40",0.875,0
"2757",20,"40-50",0.25,0
"2758",20,"40-50",0.275,0
"2759",20,"40-50",0.3,0
"2760",20,"40-50",0.325,0
"2761",20,"40-50",0.35,0
"2762",20,"40-50",0.375,1
"2763",20,"40-50",0.4,2
"2764",20,"40-50",0.425,0
"2765",20,"40-50",0.45,5
"2766",20,"40-50",0.475,1
"2767",20,"40-50",0.5,4
"2768",20,"40-50",0.525,2
"2769",20,"40-50",0.55,10
"2770",20,"40-50",0.575,6
"2771",20,"40-50",0.6,13
"2772",20,"40-50",0.625,7
"2773",20,"40-50",0.65,7
"2774",20,"40-50",0.675,4
"2775",20,"40-50",0.7,2
"2776",20,"40-50",0.725,1
"2777",20,"40-50",0.75,0
"2778",20,"40-50",0.775,1
"2779",20,"40-50",0.8,0
"2780",20,"40-50",0.825,0
"2781",20,"40-50",0.85,0
"2782",20,"40-50",0.875,0
"2783",20,"50-40",0.25,0
"2784",20,"50-40",0.275,0
"2785",20,"50-40",0.3,0
"2786",20,"50-40",0.325,0
"2787",20,"50-40",0.35,0
"2788",20,"50-40",0.375,1
"2789",20,"50-40",0.4,0
"2790",20,"50-40",0.425,0
"2791",20,"50-40",0.45,3
"2792",20,"50-40",0.475,2
"2793",20,"50-40",0.5,2
"2794",20,"50-40",0.525,6
"2795",20,"50-40",0.55,7
"2796",20,"50-40",0.575,7
"2797",20,"50-40",0.6,12
"2798",20,"50-40",0.625,13
"2799",20,"50-40",0.65,8
"2800",20,"50-40",0.675,10
"2801",20,"50-40",0.7,6
"2802",20,"50-40",0.725,5
"2803",20,"50-40",0.75,2
"2804",20,"50-40",0.775,2
"2805",20,"50-40",0.8,0
"2806",20,"50-40",0.825,0
"2807",20,"50-40",0.85,0
"2808",20,"50-40",0.875,0
"2809",10,"0-0",0.25,0
"2810",10,"0-0",0.275,0
"2811",10,"0-0",0.3,0
"2812",10,"0-0",0.325,0
"2813",10,"0-0",0.35,0
"2814",10,"0-0",0.375,0
"2815",10,"0-0",0.4,0
"2816",10,"0-0",0.425,0
"2817",10,"0-0",0.45,2
"2818",10,"0-0",0.475,2
"2819",10,"0-0",0.5,4
"2820",10,"0-0",0.525,5
"2821",10,"0-0",0.55,7
"2822",10,"0-0",0.575,15
"2823",10,"0-0",0.6,23
"2824",10,"0-0",0.625,29
"2825",10,"0-0",0.65,17
"2826",10,"0-0",0.675,11
"2827",10,"0-0",0.7,7
"2828",10,"0-0",0.725,2
"2829",10,"0-0",0.75,0
"2830",10,"0-0",0.775,1
"2831",10,"0-0",0.8,0
"2832",10,"0-0",0.825,0
"2833",10,"0-0",0.85,0
"2834",10,"0-0",0.875,0
"2835",10,"0-15",0.25,0
"2836",10,"0-15",0.275,0
"2837",10,"0-15",0.3,0
"2838",10,"0-15",0.325,0
"2839",10,"0-15",0.35,0
"2840",10,"0-15",0.375,0
"2841",10,"0-15",0.4,0
"2842",10,"0-15",0.425,0
"2843",10,"0-15",0.45,1
"2844",10,"0-15",0.475,1
"2845",10,"0-15",0.5,2
"2846",10,"0-15",0.525,9
"2847",10,"0-15",0.55,8
"2848",10,"0-15",0.575,16
"2849",10,"0-15",0.6,15
"2850",10,"0-15",0.625,13
"2851",10,"0-15",0.65,6
"2852",10,"0-15",0.675,9
"2853",10,"0-15",0.7,2
"2854",10,"0-15",0.725,2
"2855",10,"0-15",0.75,0
"2856",10,"0-15",0.775,0
"2857",10,"0-15",0.8,0
"2858",10,"0-15",0.825,0
"2859",10,"0-15",0.85,0
"2860",10,"0-15",0.875,0
"2861",10,"0-30",0.25,0
"2862",10,"0-30",0.275,0
"2863",10,"0-30",0.3,0
"2864",10,"0-30",0.325,0
"2865",10,"0-30",0.35,0
"2866",10,"0-30",0.375,0
"2867",10,"0-30",0.4,1
"2868",10,"0-30",0.425,0
"2869",10,"0-30",0.45,1
"2870",10,"0-30",0.475,3
"2871",10,"0-30",0.5,4
"2872",10,"0-30",0.525,4
"2873",10,"0-30",0.55,1
"2874",10,"0-30",0.575,6
"2875",10,"0-30",0.6,6
"2876",10,"0-30",0.625,1
"2877",10,"0-30",0.65,8
"2878",10,"0-30",0.675,2
"2879",10,"0-30",0.7,1
"2880",10,"0-30",0.725,1
"2881",10,"0-30",0.75,0
"2882",10,"0-30",0.775,0
"2883",10,"0-30",0.8,0
"2884",10,"0-30",0.825,0
"2885",10,"0-30",0.85,0
"2886",10,"0-30",0.875,0
"2887",10,"0-40",0.25,0
"2888",10,"0-40",0.275,0
"2889",10,"0-40",0.3,0
"2890",10,"0-40",0.325,0
"2891",10,"0-40",0.35,0
"2892",10,"0-40",0.375,0
"2893",10,"0-40",0.4,0
"2894",10,"0-40",0.425,0
"2895",10,"0-40",0.45,0
"2896",10,"0-40",0.475,1
"2897",10,"0-40",0.5,1
"2898",10,"0-40",0.525,0
"2899",10,"0-40",0.55,0
"2900",10,"0-40",0.575,0
"2901",10,"0-40",0.6,3
"2902",10,"0-40",0.625,0
"2903",10,"0-40",0.65,2
"2904",10,"0-40",0.675,0
"2905",10,"0-40",0.7,0
"2906",10,"0-40",0.725,0
"2907",10,"0-40",0.75,0
"2908",10,"0-40",0.775,0
"2909",10,"0-40",0.8,0
"2910",10,"0-40",0.825,0
"2911",10,"0-40",0.85,0
"2912",10,"0-40",0.875,0
"2913",10,"15-0",0.25,0
"2914",10,"15-0",0.275,0
"2915",10,"15-0",0.3,0
"2916",10,"15-0",0.325,0
"2917",10,"15-0",0.35,0
"2918",10,"15-0",0.375,0
"2919",10,"15-0",0.4,0
"2920",10,"15-0",0.425,1
"2921",10,"15-0",0.45,1
"2922",10,"15-0",0.475,3
"2923",10,"15-0",0.5,2
"2924",10,"15-0",0.525,6
"2925",10,"15-0",0.55,10
"2926",10,"15-0",0.575,15
"2927",10,"15-0",0.6,18
"2928",10,"15-0",0.625,19
"2929",10,"15-0",0.65,10
"2930",10,"15-0",0.675,5
"2931",10,"15-0",0.7,8
"2932",10,"15-0",0.725,4
"2933",10,"15-0",0.75,0
"2934",10,"15-0",0.775,2
"2935",10,"15-0",0.8,0
"2936",10,"15-0",0.825,0
"2937",10,"15-0",0.85,0
"2938",10,"15-0",0.875,0
"2939",10,"15-15",0.25,0
"2940",10,"15-15",0.275,0
"2941",10,"15-15",0.3,0
"2942",10,"15-15",0.325,0
"2943",10,"15-15",0.35,0
"2944",10,"15-15",0.375,1
"2945",10,"15-15",0.4,0
"2946",10,"15-15",0.425,0
"2947",10,"15-15",0.45,1
"2948",10,"15-15",0.475,2
"2949",10,"15-15",0.5,1
"2950",10,"15-15",0.525,7
"2951",10,"15-15",0.55,10
"2952",10,"15-15",0.575,9
"2953",10,"15-15",0.6,12
"2954",10,"15-15",0.625,16
"2955",10,"15-15",0.65,15
"2956",10,"15-15",0.675,9
"2957",10,"15-15",0.7,4
"2958",10,"15-15",0.725,3
"2959",10,"15-15",0.75,0
"2960",10,"15-15",0.775,0
"2961",10,"15-15",0.8,0
"2962",10,"15-15",0.825,0
"2963",10,"15-15",0.85,0
"2964",10,"15-15",0.875,0
"2965",10,"15-30",0.25,0
"2966",10,"15-30",0.275,0
"2967",10,"15-30",0.3,0
"2968",10,"15-30",0.325,0
"2969",10,"15-30",0.35,0
"2970",10,"15-30",0.375,0
"2971",10,"15-30",0.4,0
"2972",10,"15-30",0.425,0
"2973",10,"15-30",0.45,1
"2974",10,"15-30",0.475,2
"2975",10,"15-30",0.5,6
"2976",10,"15-30",0.525,8
"2977",10,"15-30",0.55,3
"2978",10,"15-30",0.575,8
"2979",10,"15-30",0.6,15
"2980",10,"15-30",0.625,8
"2981",10,"15-30",0.65,8
"2982",10,"15-30",0.675,6
"2983",10,"15-30",0.7,0
"2984",10,"15-30",0.725,4
"2985",10,"15-30",0.75,0
"2986",10,"15-30",0.775,0
"2987",10,"15-30",0.8,0
"2988",10,"15-30",0.825,0
"2989",10,"15-30",0.85,0
"2990",10,"15-30",0.875,0
"2991",10,"15-40",0.25,0
"2992",10,"15-40",0.275,0
"2993",10,"15-40",0.3,0
"2994",10,"15-40",0.325,0
"2995",10,"15-40",0.35,1
"2996",10,"15-40",0.375,0
"2997",10,"15-40",0.4,0
"2998",10,"15-40",0.425,0
"2999",10,"15-40",0.45,1
"3000",10,"15-40",0.475,2
"3001",10,"15-40",0.5,2
"3002",10,"15-40",0.525,2
"3003",10,"15-40",0.55,1
"3004",10,"15-40",0.575,5
"3005",10,"15-40",0.6,3
"3006",10,"15-40",0.625,6
"3007",10,"15-40",0.65,4
"3008",10,"15-40",0.675,2
"3009",10,"15-40",0.7,1
"3010",10,"15-40",0.725,0
"3011",10,"15-40",0.75,0
"3012",10,"15-40",0.775,0
"3013",10,"15-40",0.8,1
"3014",10,"15-40",0.825,0
"3015",10,"15-40",0.85,0
"3016",10,"15-40",0.875,0
"3017",10,"30-0",0.25,0
"3018",10,"30-0",0.275,0
"3019",10,"30-0",0.3,0
"3020",10,"30-0",0.325,0
"3021",10,"30-0",0.35,0
"3022",10,"30-0",0.375,0
"3023",10,"30-0",0.4,0
"3024",10,"30-0",0.425,0
"3025",10,"30-0",0.45,0
"3026",10,"30-0",0.475,0
"3027",10,"30-0",0.5,0
"3028",10,"30-0",0.525,1
"3029",10,"30-0",0.55,5
"3030",10,"30-0",0.575,10
"3031",10,"30-0",0.6,7
"3032",10,"30-0",0.625,17
"3033",10,"30-0",0.65,12
"3034",10,"30-0",0.675,7
"3035",10,"30-0",0.7,8
"3036",10,"30-0",0.725,8
"3037",10,"30-0",0.75,2
"3038",10,"30-0",0.775,3
"3039",10,"30-0",0.8,0
"3040",10,"30-0",0.825,0
"3041",10,"30-0",0.85,0
"3042",10,"30-0",0.875,0
"3043",10,"30-15",0.25,0
"3044",10,"30-15",0.275,0
"3045",10,"30-15",0.3,0
"3046",10,"30-15",0.325,0
"3047",10,"30-15",0.35,0
"3048",10,"30-15",0.375,0
"3049",10,"30-15",0.4,2
"3050",10,"30-15",0.425,1
"3051",10,"30-15",0.45,1
"3052",10,"30-15",0.475,3
"3053",10,"30-15",0.5,3
"3054",10,"30-15",0.525,7
"3055",10,"30-15",0.55,8
"3056",10,"30-15",0.575,6
"3057",10,"30-15",0.6,23
"3058",10,"30-15",0.625,9
"3059",10,"30-15",0.65,9
"3060",10,"30-15",0.675,6
"3061",10,"30-15",0.7,2
"3062",10,"30-15",0.725,5
"3063",10,"30-15",0.75,0
"3064",10,"30-15",0.775,0
"3065",10,"30-15",0.8,1
"3066",10,"30-15",0.825,0
"3067",10,"30-15",0.85,0
"3068",10,"30-15",0.875,0
"3069",10,"30-30",0.25,0
"3070",10,"30-30",0.275,0
"3071",10,"30-30",0.3,0
"3072",10,"30-30",0.325,0
"3073",10,"30-30",0.35,0
"3074",10,"30-30",0.375,0
"3075",10,"30-30",0.4,1
"3076",10,"30-30",0.425,0
"3077",10,"30-30",0.45,0
"3078",10,"30-30",0.475,1
"3079",10,"30-30",0.5,2
"3080",10,"30-30",0.525,3
"3081",10,"30-30",0.55,13
"3082",10,"30-30",0.575,6
"3083",10,"30-30",0.6,14
"3084",10,"30-30",0.625,16
"3085",10,"30-30",0.65,8
"3086",10,"30-30",0.675,6
"3087",10,"30-30",0.7,3
"3088",10,"30-30",0.725,2
"3089",10,"30-30",0.75,2
"3090",10,"30-30",0.775,0
"3091",10,"30-30",0.8,0
"3092",10,"30-30",0.825,0
"3093",10,"30-30",0.85,0
"3094",10,"30-30",0.875,0
"3095",10,"30-40",0.25,0
"3096",10,"30-40",0.275,0
"3097",10,"30-40",0.3,0
"3098",10,"30-40",0.325,0
"3099",10,"30-40",0.35,0
"3100",10,"30-40",0.375,0
"3101",10,"30-40",0.4,3
"3102",10,"30-40",0.425,1
"3103",10,"30-40",0.45,2
"3104",10,"30-40",0.475,3
"3105",10,"30-40",0.5,2
"3106",10,"30-40",0.525,6
"3107",10,"30-40",0.55,13
"3108",10,"30-40",0.575,4
"3109",10,"30-40",0.6,5
"3110",10,"30-40",0.625,3
"3111",10,"30-40",0.65,5
"3112",10,"30-40",0.675,4
"3113",10,"30-40",0.7,2
"3114",10,"30-40",0.725,1
"3115",10,"30-40",0.75,3
"3116",10,"30-40",0.775,0
"3117",10,"30-40",0.8,1
"3118",10,"30-40",0.825,0
"3119",10,"30-40",0.85,0
"3120",10,"30-40",0.875,0
"3121",10,"40-0",0.25,0
"3122",10,"40-0",0.275,0
"3123",10,"40-0",0.3,0
"3124",10,"40-0",0.325,0
"3125",10,"40-0",0.35,0
"3126",10,"40-0",0.375,0
"3127",10,"40-0",0.4,0
"3128",10,"40-0",0.425,1
"3129",10,"40-0",0.45,0
"3130",10,"40-0",0.475,0
"3131",10,"40-0",0.5,2
"3132",10,"40-0",0.525,2
"3133",10,"40-0",0.55,0
"3134",10,"40-0",0.575,2
"3135",10,"40-0",0.6,5
"3136",10,"40-0",0.625,9
"3137",10,"40-0",0.65,12
"3138",10,"40-0",0.675,8
"3139",10,"40-0",0.7,11
"3140",10,"40-0",0.725,8
"3141",10,"40-0",0.75,3
"3142",10,"40-0",0.775,1
"3143",10,"40-0",0.8,2
"3144",10,"40-0",0.825,0
"3145",10,"40-0",0.85,0
"3146",10,"40-0",0.875,0
"3147",10,"40-15",0.25,0
"3148",10,"40-15",0.275,0
"3149",10,"40-15",0.3,0
"3150",10,"40-15",0.325,0
"3151",10,"40-15",0.35,0
"3152",10,"40-15",0.375,0
"3153",10,"40-15",0.4,0
"3154",10,"40-15",0.425,1
"3155",10,"40-15",0.45,1
"3156",10,"40-15",0.475,1
"3157",10,"40-15",0.5,2
"3158",10,"40-15",0.525,1
"3159",10,"40-15",0.55,2
"3160",10,"40-15",0.575,6
"3161",10,"40-15",0.6,10
"3162",10,"40-15",0.625,8
"3163",10,"40-15",0.65,15
"3164",10,"40-15",0.675,12
"3165",10,"40-15",0.7,7
"3166",10,"40-15",0.725,7
"3167",10,"40-15",0.75,1
"3168",10,"40-15",0.775,3
"3169",10,"40-15",0.8,0
"3170",10,"40-15",0.825,0
"3171",10,"40-15",0.85,0
"3172",10,"40-15",0.875,0
"3173",10,"40-30",0.25,0
"3174",10,"40-30",0.275,0
"3175",10,"40-30",0.3,0
"3176",10,"40-30",0.325,0
"3177",10,"40-30",0.35,0
"3178",10,"40-30",0.375,0
"3179",10,"40-30",0.4,0
"3180",10,"40-30",0.425,0
"3181",10,"40-30",0.45,1
"3182",10,"40-30",0.475,4
"3183",10,"40-30",0.5,0
"3184",10,"40-30",0.525,6
"3185",10,"40-30",0.55,3
"3186",10,"40-30",0.575,13
"3187",10,"40-30",0.6,20
"3188",10,"40-30",0.625,10
"3189",10,"40-30",0.65,6
"3190",10,"40-30",0.675,5
"3191",10,"40-30",0.7,4
"3192",10,"40-30",0.725,3
"3193",10,"40-30",0.75,1
"3194",10,"40-30",0.775,1
"3195",10,"40-30",0.8,0
"3196",10,"40-30",0.825,0
"3197",10,"40-30",0.85,0
"3198",10,"40-30",0.875,0
"3199",10,"40-40",0.25,0
"3200",10,"40-40",0.275,0
"3201",10,"40-40",0.3,0
"3202",10,"40-40",0.325,0
"3203",10,"40-40",0.35,0
"3204",10,"40-40",0.375,0
"3205",10,"40-40",0.4,0
"3206",10,"40-40",0.425,0
"3207",10,"40-40",0.45,2
"3208",10,"40-40",0.475,3
"3209",10,"40-40",0.5,4
"3210",10,"40-40",0.525,3
"3211",10,"40-40",0.55,8
"3212",10,"40-40",0.575,7
"3213",10,"40-40",0.6,10
"3214",10,"40-40",0.625,7
"3215",10,"40-40",0.65,9
"3216",10,"40-40",0.675,8
"3217",10,"40-40",0.7,2
"3218",10,"40-40",0.725,1
"3219",10,"40-40",0.75,2
"3220",10,"40-40",0.775,1
"3221",10,"40-40",0.8,0
"3222",10,"40-40",0.825,0
"3223",10,"40-40",0.85,0
"3224",10,"40-40",0.875,0
"3225",10,"40-50",0.25,0
"3226",10,"40-50",0.275,0
"3227",10,"40-50",0.3,0
"3228",10,"40-50",0.325,0
"3229",10,"40-50",0.35,0
"3230",10,"40-50",0.375,1
"3231",10,"40-50",0.4,1
"3232",10,"40-50",0.425,0
"3233",10,"40-50",0.45,0
"3234",10,"40-50",0.475,2
"3235",10,"40-50",0.5,3
"3236",10,"40-50",0.525,2
"3237",10,"40-50",0.55,5
"3238",10,"40-50",0.575,2
"3239",10,"40-50",0.6,5
"3240",10,"40-50",0.625,5
"3241",10,"40-50",0.65,3
"3242",10,"40-50",0.675,3
"3243",10,"40-50",0.7,0
"3244",10,"40-50",0.725,0
"3245",10,"40-50",0.75,1
"3246",10,"40-50",0.775,0
"3247",10,"40-50",0.8,0
"3248",10,"40-50",0.825,0
"3249",10,"40-50",0.85,0
"3250",10,"40-50",0.875,0
"3251",10,"50-40",0.25,0
"3252",10,"50-40",0.275,0
"3253",10,"50-40",0.3,0
"3254",10,"50-40",0.325,0
"3255",10,"50-40",0.35,0
"3256",10,"50-40",0.375,0
"3257",10,"50-40",0.4,1
"3258",10,"50-40",0.425,0
"3259",10,"50-40",0.45,1
"3260",10,"50-40",0.475,5
"3261",10,"50-40",0.5,3
"3262",10,"50-40",0.525,1
"3263",10,"50-40",0.55,5
"3264",10,"50-40",0.575,9
"3265",10,"50-40",0.6,6
"3266",10,"50-40",0.625,6
"3267",10,"50-40",0.65,5
"3268",10,"50-40",0.675,4
"3269",10,"50-40",0.7,0
"3270",10,"50-40",0.725,2
"3271",10,"50-40",0.75,2
"3272",10,"50-40",0.775,2
"3273",10,"50-40",0.8,0
"3274",10,"50-40",0.825,0
"3275",10,"50-40",0.85,0
"3276",10,"50-40",0.875,0
"3277",5,"0-0",0.25,0
"3278",5,"0-0",0.275,0
"3279",5,"0-0",0.3,0
"3280",5,"0-0",0.325,0
"3281",5,"0-0",0.35,0
"3282",5,"0-0",0.375,0
"3283",5,"0-0",0.4,0
"3284",5,"0-0",0.425,0
"3285",5,"0-0",0.45,1
"3286",5,"0-0",0.475,4
"3287",5,"0-0",0.5,0
"3288",5,"0-0",0.525,5
"3289",5,"0-0",0.55,6
"3290",5,"0-0",0.575,18
"3291",5,"0-0",0.6,24
"3292",5,"0-0",0.625,13
"3293",5,"0-0",0.65,12
"3294",5,"0-0",0.675,8
"3295",5,"0-0",0.7,2
"3296",5,"0-0",0.725,3
"3297",5,"0-0",0.75,1
"3298",5,"0-0",0.775,1
"3299",5,"0-0",0.8,0
"3300",5,"0-0",0.825,0
"3301",5,"0-0",0.85,0
"3302",5,"0-0",0.875,0
"3303",5,"0-15",0.25,0
"3304",5,"0-15",0.275,1
"3305",5,"0-15",0.3,0
"3306",5,"0-15",0.325,0
"3307",5,"0-15",0.35,0
"3308",5,"0-15",0.375,0
"3309",5,"0-15",0.4,0
"3310",5,"0-15",0.425,0
"3311",5,"0-15",0.45,3
"3312",5,"0-15",0.475,0
"3313",5,"0-15",0.5,5
"3314",5,"0-15",0.525,6
"3315",5,"0-15",0.55,1
"3316",5,"0-15",0.575,10
"3317",5,"0-15",0.6,12
"3318",5,"0-15",0.625,4
"3319",5,"0-15",0.65,5
"3320",5,"0-15",0.675,5
"3321",5,"0-15",0.7,3
"3322",5,"0-15",0.725,1
"3323",5,"0-15",0.75,0
"3324",5,"0-15",0.775,0
"3325",5,"0-15",0.8,0
"3326",5,"0-15",0.825,0
"3327",5,"0-15",0.85,0
"3328",5,"0-15",0.875,0
"3329",5,"0-30",0.25,0
"3330",5,"0-30",0.275,0
"3331",5,"0-30",0.3,0
"3332",5,"0-30",0.325,0
"3333",5,"0-30",0.35,0
"3334",5,"0-30",0.375,0
"3335",5,"0-30",0.4,0
"3336",5,"0-30",0.425,1
"3337",5,"0-30",0.45,0
"3338",5,"0-30",0.475,1
"3339",5,"0-30",0.5,1
"3340",5,"0-30",0.525,0
"3341",5,"0-30",0.55,1
"3342",5,"0-30",0.575,3
"3343",5,"0-30",0.6,1
"3344",5,"0-30",0.625,3
"3345",5,"0-30",0.65,2
